"productName","description","imageUrl","price","rate","storeName"
"Redmi Note 10 Pro 6/64GB + 8/128GB Garansi Resmi - 6/128 Grey","Garansi Resmi Xiaomi Indonesia
IMEI Terdaftar~

Siap kirim~
Bukan Pre Order

NETWORK Technology
GSM / HSPA / LTE
LAUNCH Announced 2021, March 04
Status Available. Released 2021, March 24
BODY Dimensions 164 x 76.5 x 8.1 mm (6.46 x 3.01 x 0.32 in)
Weight 193 g (6.81 oz)
Build Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), plastic frame
SIM Dual SIM (Nano-SIM, dual stand-by)
IP53, dust and splash protection
DISPLAY Type AMOLED, 120Hz, HDR10, 450 nits (typ), 1200 nits (peak)
Size 6.67 inches, 107.4 cm2 (~85.6% screen-to-body ratio)
Resolution 1080 x 2400 pixels, 20:9 ratio (~395 ppi density)
Protection Corning Gorilla Glass 5
PLATFORM OS Android 11, MIUI 12
Chipset Qualcomm SM7150 Snapdragon 732G (8 nm)
CPU Octa-core (2x2.3 GHz Kryo 470 Gold & 6x1.8 GHz Kryo 470 Silver)
GPU Adreno 618
MEMORY Card slot microSDXC (dedicated slot)
Internal 64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM
UFS 2.2
MAIN CAMERA Quad 108 MP, f/1.9, 26mm (wide), 1/1.52"", 0.7µm, dual pixel PDAF
8 MP, f/2.2, 118˚ (ultrawide), 1/4.0"", 1.12µm
5 MP, f/2.4, (macro), AF
2 MP, f/2.4, (depth)
Features LED flash, HDR, panorama
Video 4K@30fps, 1080p@30/60fps
SELFIE CAMERA Single 16 MP, f/2.5, (wide), 1/3.06"", 1.0µm
Features Panorama
Video 1080p@30fps, 720p@120fps
SOUND Loudspeaker Yes, with stereo speakers
3.5mm jack Yes
24-bit/192kHz audio
COMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
Bluetooth 5.1, A2DP, LE
GPS Yes, with A-GPS, GLONASS, GALILEO, BDS
NFC Yes (market/region dependent)
Infrared port Yes
Radio FM radio
USB USB Type-C 2.0
FEATURES Sensors Fingerprint (side-mounted), accelerometer, gyro, proximity, compass
BATTERY Type Li-Po 5020 mAh, non-removable","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","3635000","5.0","duniagadgetku"
"Xiaomi Poco X3 Pro 8/256GB 6/128GB Garansi resmi 8 GB 256 GB 6 GB 128 - 6GB 128GB, Non Bundle","Tersedia juga aksesoris kompatible dengan produk ini:
Anti Gores: https://www.tokopedia.com/distriponsel/anti-gores-jelly-tempered-glass-hydrogel-xiaomi-samsung-vivo-oppo-real
TWS: https://www.tokopedia.com/distriponsel/realme-buds-air-pro-garansi-resmi-realme-original-realme-tws
Powerbank: https://www.tokopedia.com/distriponsel/realme-powerbank-power-bank-2i-10000mah-quick-charge-dual-output

Packing yang lebih aman (Opsional, untuk standar packing kami sudah memakai bubble wrap) :
Ekstra Bubble: https://www.tokopedia.com/distriponsel/ekstra-bubble-wrap-untuk-packing
Packing Kayu: https://www.tokopedia.com/distriponsel/packing-kayu-untuk-handphone


Mengenai varian:
Non Bundle = Tidak dapat bonus yang seperti digambar
Bundle Headset = Dapat bonus Realme Buds Classic
Bundle Powerbank = Dapat bonus Realme Powerbank 2i
Bundle Hydrogel = Dapat bonus Anti Gores Hydrogel
Bundle Lengkap = Dapat semua bonus yang disebutkan diatas

Melayani COD dengan harga lebih murah dari toko kami di Tokopedia, silahkan chat Whatsapp ke [phone]

HARAP DIBACA SEBELUM MEMBELI
WARNA READY: Hitam, Biru, Bronze
CANTUMKAN PILIHAN WARNA PADA CATATAN UNTUK PENJUAL
BONUS AKAN DIKIRIMKAN SELAMA STOCK TERSEDIA

Belanja lebih hemat pakai voucher, cek disini:
https://www.tokopedia.com/promo/

NOTE SEBELUM MEMBELI:
- Barang yang dijual adalah BNIB ( Brand New In Box ) kita tidak jual barang bekas ataupun refurbish
- Untuk product Oppo, Vivo dan Realme segel terlebih dahulu kita buka sebelum di kirim, untuk di ambil & di registrasi kartu garansi.
- Spesifikasi lengkap dapat dicek melalui website resmi masing- masing produk.
- Kerusakan dan kehilangan saat pengiriman diluar tanggung jawab kami.
- Sangat disarankan memakai Asuransi pengiriman untuk menghindari resiko pengiriman.
- Barang yang sudah dibeli tidak dapat ditukar atau di kembalikan, kecuali ada cacat barang saat baru dibuka.","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","3441000","4.7","Distributor Ponsel"
"Infinix Zero 8 8/128 Ram 8GB Internal 128Gb Garansi Resmi - Hitam","Deskripsi Infinix Zero 8 - Helio G90T 8/128GB - Garansi Resmi - Hitam
New Product - Infinix Zero 8 - Helio G90T 8/128GB - 64MP Rear Camera - 33W Fast Charge (Type C) - 6.85"" FHD+

Dimensi 168.74*76.08*9.07mm

Layar 6.85” FHD+ 90HZ Smooth Display

Mediatek Helio G90T

Baterai 4.500mAh with 33W Fast Charging

128GB ROM + 8GB RAM

64MP+8MP+2MP+2MP Rear Camera Quad-Flash Light

48MP +8MP Ultra Wide Angle Selfie Camera Dual-Flash Light

DTS Audio Technology

Triple-slot dengan Dedicated Micro SD Storage hingga 256GB

Side Mounted Fingerprint & Face Unlock

Android™ 10

Garansi Resmi Infinix","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","2655000","5.0","dk-cell"
"Samsung Galaxy M12 3/32 GB Garansi Resmi SEIN - Hitam","Ready Stok *22 September 2021

Kardus & Bubble Warp :
https://www.tokopedia.com/gudang-hp/kardus-bubble-extra-packing

Anti Crack :
https://www.tokopedia.com/gudang-hp/anti-crack-samsung-m12

SIM Dual SIM (Nano-SIM, dual stand-by)
Size 6.5 inches
PLATFORM OS Android 11, One UI Core 3.1
Chipset Exynos 850 (8nm)
CPU Octa-core (4x2.0 GHz Cortex-A55 & 4x2.0 GHz Cortex-A55)
GPU Mali-G52
MEMORY Internal 32GB 3GB RAM
MAIN CAMERA Quad 48 MP, 5 MP,2 MP,2 MP,
SELFIE CAMERA Single 8 MP,
BATTERY Type Li-Po 5000 mAh, non-removable","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","1735000","5.0","Gudang-HP"
"Infinix Itel Vision 1 Pro 3/32 Ram 3GB Internal 32GB Garansi Resmi - Ram 2/32 GB","Itel Vision 1 Pro 2/32 & 3/32 Garansi Resmi 1 Tahun
Sub Brand Infinix

Battery Non-removable Li-Po 4000 mAh battery
OS Android™ 10 (Go edition)
Memory 32GB built-in, 2GB / 3GB Ram MicroSD Card (support up to 128)
Processor 1.4GHz Quad-core
Connectivity Bluetooth 4.2, A2DP, LE, , USB microUSB 2.0, (Wi-Fi 802.11 b/g, Wi-Fi hotspot), GPRS, EDGE, 3G HSPA, 4G LTE,
Display Size 6.5 inches, Sensors Fingerprint (rear-mounted),Face Unlock accelerometer, proximity, compass
Display Colours IPS HD+ Waterdrop LCD capacitive touchscreen, 16M colors, Multitouch
Operating Frequency SIM1: GSM 850 / 900 / 1800 / 1900 SIM2: GSM 850 / 900 / 1800 / 1900
Browser HTML5
Body Colours Ice Crystal Blue , Cosmic Shine
Entertainment FM Radio, 3.5mm audio jack, MP4/WMV/H.264/H.263 player, MP3/AAC/WMA/WAV player, Google Talk, Games (built-in + downloadable)
Camera Triple : 8MP, f/2.2, (wide), PDAF 2 MP, f/2.4, (macro) 2 MP, f/2.4, (depth) LED flash, HDR, panorama Video 1080p@30fps, gyro-EIS Selfie camera Single 5MP, f/2.0 HDR Video 1080p@30fps
Ring Tones MP3, WAV ringtones
Messaging SMS(threaded view), MMS, Email, Push Mail, IM
Other Features GPS Yes, with A-GPS, GLONASS, GALILEO, BDS Dual SIM + Micro Sim, dual stand-by), Photo/video editor, Document viewer, Google Search, Maps, Gmail, Document viewer, Speakerphone","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","1025000","4.9","dk-cell"
"Samsung Galaxy A12 6/128GB 4/128GB Garasni SEIN 4 GB 6 GB 128 GB - 4GB 128GB, Non Bundle","Tersedia juga aksesoris kompatible dengan produk ini:
Anti Gores: https://www.tokopedia.com/distriponsel/anti-gores-jelly-tempered-glass-hydrogel-xiaomi-samsung-vivo-oppo-real
TWS: https://www.tokopedia.com/distriponsel/realme-buds-air-pro-garansi-resmi-realme-original-realme-tws
Powerbank: https://www.tokopedia.com/distriponsel/realme-powerbank-power-bank-2i-10000mah-quick-charge-dual-output

Packing yang lebih aman (Opsional, untuk standar packing kami sudah memakai bubble wrap) :
Ekstra Bubble: https://www.tokopedia.com/distriponsel/ekstra-bubble-wrap-untuk-packing
Packing Kayu: https://www.tokopedia.com/distriponsel/packing-kayu-untuk-handphone

Mengenai varian:
Non Bundle = Tidak dapat bonus yang seperti digambar
Bundle Headset = Dapat bonus headset Pioneer
Bundle Powerbank = Dapat bonus Realme Powerbank 2i
Bundle Hydrogel = Dapat bonus Anti Gores Hydrogel
Bundle Lengkap = Dapat semua bonus yang disebutkan diatas

Tersedia warna:
Hitam, Biru, Putih
Pilihan warna tulis dicatatan saat melakukan checkout!

Tersedia kapasitas:
ram 4GB internal 128GB
ram 6GB internal 128GB

PLATFORM OS Android 10
Chipset Mediatek MT6765 Helio P35 (12nm)
CPU Octa-core (4x2.35 GHz Cortex-A53 & 4x1.8 GHz Cortex-A53)
GPU PowerVR GE8320
MEMORY Card slot microSDXC (dedicated slot)
Internal 32GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM
eMMC 5.1
MAIN CAMERA Quad 48 MP, f/2.0, 26mm (wide), AF
5 MP, f/2.2, 123˚ (ultrawide)
2 MP, f/2.4, (macro)
2 MP, f/2.4, (depth)
Features LED flash, panorama, HDR
Video 1080p@30fps
SELFIE CAMERA Single 8 MP, f/2.2
Video 1080p@30fp

NOTE SEBELUM MEMBELI:
- Barang yang dijual adalah BNIB ( Brand New In Box ) kita tidak jual barang bekas ataupun refurbish
- Untuk product Oppo, Vivo dan Realme segel terlebih dahulu kita buka sebelum di kirim, untuk di ambil & di registrasi kartu garansi.
- Spesifikasi lengkap dapat dicek melalui website resmi masing- masing produk.
- Kerusakan dan kehilangan saat pengiriman diluar tanggung jawab kami.","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","2245000","4.8","Distributor Ponsel"
"Samsung Galaxy M12 4/64GB 3/32GB Garansi Resmi 3 GB 32 GB 4 GB 64 GB - 3GB 32GB, Non Bundle","Tersedia juga aksesoris kompatible dengan produk ini:
Anti Gores: https://www.tokopedia.com/distriponsel/anti-gores-jelly-tempered-glass-hydrogel-xiaomi-samsung-vivo-oppo-real
TWS: https://www.tokopedia.com/distriponsel/realme-buds-air-pro-garansi-resmi-realme-original-realme-tws
Powerbank: https://www.tokopedia.com/distriponsel/realme-powerbank-power-bank-2i-10000mah-quick-charge-dual-output

Packing yang lebih aman (Opsional, untuk standar packing kami sudah memakai bubble wrap) :
Ekstra Bubble: https://www.tokopedia.com/distriponsel/ekstra-bubble-wrap-untuk-packing
Packing Kayu: https://www.tokopedia.com/distriponsel/packing-kayu-untuk-handphone


Mengenai varian:
Non Bundle = Tidak dapat bonus yang seperti digambar
Bundle Headset = Dapat bonus headset Pioneer
Bundle Powerbank = Dapat bonus Realme Powerbank 2i
Bundle Hydrogel = Dapat bonus Anti Gores Hydrogel
Bundle Lengkap = Dapat semua bonus yang disebutkan diatas

Tersedia warna:
Grey dan Biru
Pilihan warna tulis dicatatan saat melakukan checkout!

DISPLAY Type PLS IPS, 90Hz
Size 6.5 inches, 102.0 cm2 (~81.9% screen-to-body ratio)
Resolution 720 x 1600 pixels, 20:9 ratio (~270 ppi density)
PLATFORM OS Android 11, One UI Core 3.1
Chipset Exynos 850 (8nm)
CPU Octa-core (4x2.0 GHz Cortex-A55 & 4x2.0 GHz Cortex-A55)
GPU Mali-G52
MEMORY Card slot microSDXC (dedicated slot)
Internal 32GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM
eMMC 5.1
MAIN CAMERA Quad 48 MP, f/2.0, (wide), 1/2.0"", 0.8µm, PDAF
5 MP, f/2.2, 123˚ (ultrawide)
2 MP, f/2.4, (macro)
2 MP, f/2.4, (depth)
Features LED flash, panorama, HDR
Video 1080p@30fps
SELFIE CAMERA Single 8 MP, f/2.2, (wide)
Features HDR
Video 1080p@30fps

NOTE SEBELUM MEMBELI:
- Barang yang dijual adalah BNIB ( Brand New In Box ) kita tidak jual barang bekas ataupun refurbish
- Untuk product Oppo, Vivo dan Realme segel terlebih dahulu kita buka sebelum di kirim, untuk di ambil & di registrasi kartu garansi.
- Spesifikasi lengkap dapat dicek melalui website resmi masing- masing produk.","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","1776000","4.9","Distributor Ponsel"
"Infinix Note 10 4/64GB + 6/128GB Garansi Resmi - 4/64 Black","Baru dan Bersegel,
Garansi Resmi , IMEI Terdaftar~


NETWORK Technology
GSM / HSPA / LTE
LAUNCH Announced 2021, May 12
Status Available. Released 2021, June 07
BODY Dimensions 173.2 x 78.7 x 8.8 mm (6.82 x 3.10 x 0.35 in)
Weight -
SIM Dual SIM (Nano-SIM, dual stand-by)
DISPLAY Type IPS LCD
Size 6.95 inches, 114.7 cm2 (~84.2% screen-to-body ratio)
Resolution 1080 x 2460 pixels (~387 ppi density)
PLATFORM OS Android 11, XOS 7.6
Chipset MediaTek Helio G85 (12nm)
CPU Octa-core (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55)
GPU Mali-G52 MC2
MEMORY Card slot microSDXC (dedicated slot)
Internal 64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM
MAIN CAMERA Triple 48 MP, PDAF
2 MP, f/2.4, (depth)
2 MP, f/2.4, (monochrome)
Features Quad-LED flash, HDR, panorama
Video 1440p@30fps, 1080p@30fps
SELFIE CAMERA Single 16 MP
Video 1080p@30fps
SOUND Loudspeaker Yes, with dual speakers
3.5mm jack Yes
COMMS WLAN Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot
Bluetooth 5.0, A2DP, LE
GPS Yes, with A-GPS
NFC No
Radio FM radio
USB USB Type-C 2.0, USB On-The-Go
FEATURES Sensors Fingerprint (side-mounted), accelerometer, proximity, compass
BATTERY Type Li-Po 5000 mAh, non-removable
Charging Fast Charging 18W","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","1899000","4.9","duniagadgetku"
"IPhone 12 Garansi Resmi Ibox - Ungu, 64 gb","Green Peel
New Product
Garansi Resmi iBox indonesia


- Prodak Garansi 364 Hari
( Tidak Sampai Setahun )
Pada saat Aktifasi Connect Wifi

yang dipake dan diliat saat Claimb Garansi Adalah
Tgl Estimasi Expired Atau Nota Pembelian

Mohon Melalukan Pengecekan pada saat pembelian - sebelum Aktifasi


Garansi Resmi Apple
Tidak ada Garansi Toko
Dengan Mengaktifkan Prodak , Pembeli Wajib Mengikuti Kebijakan
Dan Garansi yg tertera

imei terdaftar di menko info.

Asesoris Lainnya Ditoko ini:

https://www.tokopedia.com/sonic-phone101/clear-case-with-magsafe-iphone-12-pro-max-iphone-12-12pro-premium-copy

Tambahkan Apple Adapter:
https://www.tokopedia.com/sonic-phone101/Apple-Power-Adapter-20w-usb-c-original

Atau Variasi Lain Dari Adapter 20 watt
Anker Adapter 20 Watt USB-C
https://tokopedia.link/dusS4qrLOgb

Tambahkan AirPods Pro:
https://www.tokopedia.com/sonic-phone101/apple-airpods-pro-garansi-ibox

Tambahkan Apple Earpods:
https://www.tokopedia.com/sonic-phone101/apple-earpods-with-lightning-connector-original


Tambahkan Lamina Tempered Glass:
https://www.tokopedia.com/sonic-phone101/lamina-tempered-glass-premium-iphone

Tambahkan AirPods Gen 2:
https://www.tokopedia.com/sonic-phone101/apple-airpods-with-charging-case-generasi-ke-2-garansi-ibox
","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","12599000","5.0","Cv.Sentra inti pratama"
"Handphone Samsung Galaxy A03s 4/64 GB RAM 4 ROM 64GB Hp Garansi SEIN - Biru","Spesifikasi
Weight (g)
196

CPU Speed
2.3GHz, 1.8GHz
Detail Spesifikasi
Processor
CPU Speed
2.3GHz, 1.8GHz

CPU Type
Octa-Core
Display
Size (Main_Display)
165.5mm (6.5"" full rectangle) / 161.1mm (6.3"" rounded corners)

Resolution (Main Display)
720 x 1600 (HD+)

Technology (Main Display)
PLS TFT LCD

Color Depth (Main Display)
16M
Camera
Rear Camera - Resolution (Multiple)
13.0 MP + 2.0 MP + 2.0 MP

Rear Camera - F Number (Multiple)
F2.2 , F2.4 , F2.4

Main Camera - Auto Focus
Yes

Rear Camera - OIS
No

Rear Camera Zoom
Digital Zoom up to 10x

Front Camera - Resolution
5.0 MP

Front Camera - F Number
F2.2

Front Camera - Auto Focus
No

Front Camera - OIS
No

Main Camera - Flash
Yes

Front Camera - Flash
No

Video Recording Resolution
FHD (1920 x 1080) @30fps
Memory
RAM Size (GB)
4

ROM Size (GB)
64

Available Memory (GB)*
48.1

External Memory Support
MicroSD (Up to 1TB)
Network/Bearer
Number of SIM
Dual-SIM

SIM size
Nano-SIM (4FF)

SIM Slot Type
SIM + SIM 2 + MicroSD

Infra
2G GSM, 3G WCDMA, 4G LTE FDD, 4G LTE TDD

2G GSM
GSM850, GSM900, DCS1800, PCS1900

3G UMTS
B1(2100), B5(850), B8(900)

4G FDD LTE
B1(2100), B3(1800), B5(850), B7(2600), B8(900), B20(800), B28(700)

4G TDD LTE
B38(2600), B40(2300), B41(2500)
Connectivity
USB Interface
USB Type-C

Versi USB
USB 2.0

Location Technology
GPS, Glonass, Beidou, Galileo

Earjack
3.5mm Stereo

MHL
No

Wi-Fi
802.11 b/g/n 2.4GHz

Wi-Fi Direct
Yes

Bluetooth Version
Bluetooth v5.0

NFC
No

PC Sync.
Smart Switch (PC version)
OS
Android
General Information
Form Factor
Touch Bar
Sensors
Accelerometer, Fingerprint Sensor, Light Sensor, Proximity Sensor
Spesifikasi Fisik
Dimension (HxWxD, mm)
164.2 x 75.9 x 9.1

Weight (g)
196
Battery
Battery Capacity (mAh, Typical)
5000
Audio and Video
Stereo Support
No

Video Playing Format
MP4, M4V, 3GP, 3G2, AVI, FLV, MKV, WEBM

Video Playing Resolution
FHD (1920 x 1080) @60fps

Audio Playing Format
MP3, M4A, 3GA, AAC, OGG, OGA, WAV, AMR, AWB, FLAC, M","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","1720000","5.0","artic"
"OPPO F1S 4/32GB GARANSI 1 BULAN SIM ALL OPERATOR IMEI AMAN BERKUALITAS","HANYA ADA WARNA GOLD
FULLSET SEGEL NEW
GARANSI SESUAI JUDUL PRODUK
BURUAN ORDER YA!

NETWORK Technology
GSM / HSPA / LTE
LAUNCH Announced 2016, August 03. Released 2016, August
Status Discontinued
BODY Dimensions 154.5 x 76 x 7.4 mm (6.08 x 2.99 x 0.29 in)
Weight 160 g (5.64 oz)
Build Glass front (Gorilla Glass 4), aluminum back, aluminum frame
SIM Dual SIM (Nano-SIM, dual stand-by)
DISPLAY Type IPS LCD
Size 5.5 inches, 83.4 cm2 (~71.0% screen-to-body ratio)
Resolution 720 x 1280 pixels, 16:9 ratio (~267 ppi density)
Protection Corning Gorilla Glass 4
PLATFORM OS Android 5.1 (Lollipop), upgradable to 6.0 (Marshmallow), ColorOS 3
Chipset Mediatek MT6755 (28 nm) or MTK7650 (28 nm)
CPU Octa-core 1.5 GHz Cortex-A53
GPU Mali-T860MP2
MEMORY Card slot microSDXC (dedicated slot)
Internal 32GB 3GB RAM, 64GB 4GB RAM
eMMC 5.1
MAIN CAMERA Single 13 MP, f/2.2, 1/3"", PDAF
Features LED flash, panorama, HDR
Video 1080p@30fps
SELFIE CAMERA Single 16 MP, f/2.0, 26mm (wide), 1/3.06"", 1.0µm
Video 1080p@30fps
SOUND Loudspeaker Yes
3.5mm jack Yes
COMMS WLAN Wi-Fi 802.11 a/b/g/n, dual-band, Wi-Fi Direct, hotspot
Bluetooth 4.0, A2DP
GPS Yes, with A-GPS
NFC No
Radio FM radio
USB microUSB 2.0, USB On-The-Go","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","745000","4.7","permata handphone"
"iPhone 13 PRO MAX 128GB","Open PO iPhone 13 Pro Max !!! TULIS PILIHAN WARNA DI CATATAN (bila tidak, dikirim random)!

Keterangan:
- Garansi International (Singapore)
- Produk baru, dalam box bersegel
- IMEI terdaftar di kemenperin
- Warna available: Graphite, Gold, Silver, Sierra Blue (Apabila ada warna tidak available, kami akan konfirmasi)
- Dimensi : 160,8 x 78,1 x 7,7 mm
- Bobot : 204 gr
- Layar : OLED 6,7 inci (2.532 x 1.170 piksel), 460 ppi, refresh rate 120 Hz
- Prosesor : Apple A15 Bionic
- Memori penyimpanan : 128 GB
- SIM : Dual SIM (nano SIM dan eSIM)
- Kamera depan : 12 MP (f/2.2)
- Kamera belakang : Kamera wide 12 MP (f/1.5) Kamera ultra-wide 12 MP (f/1.8), 120 derajat Kamera telefoto (f/2.8) TOF 3D LiDAR scanner (depth)
- Sistem operasi : iOS 15
- Fitur lain : Lidar Scanner, Face ID, NFC, 5G, Bluetooth 5.0, Audio FaceTime, IP68, Wireless Charging 15 Watt, perekaman video 4K (24, 30, 60 fps)

Catatan:
Penukaran produk hanya untuk produk yang mengalami gagal fungsi yang disertai video dan hanya berlaku 1x24 jam sejak barang tiba di tempat customer (sesuai laporan tracking platform). Video segera dikirim lewat chat toko untuk mengikuti proses pengembalian yang diminta admin toko. Penukaran hanya ditindaklanjuti untuk customer yang tidak menjatuhkan kinerja toko dan mengembalikan utuh seluruh isi box sesuai dengan kelengkapannya dan tidak cacat. Bila ditemukan adanya part yang hilang / produk cacat, HP dimaksud akan dikembalikan ke customer. Seluruh biaya pengiriman ditanggung customer.

BELI = SETUJU dengan apa yang disampaikan di catatan.

Transaksi diproses sesuai urutan waktu order dan selama masa yang diperbolehkan platform. Harap bersabar dan terima kasih 🙏","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","23980000","0.0","Leshop BoutiQue"
"oppo A57 smartphone ram 3/32GB Kamera hp 16MP+13MP 4G LTE - Kuning","Aksesoris termasuk charger, kabel data, earphone, film tempered, soft shell ponsel, pin pengambilan kartu, manual, kotak kemasan

Kamera kecantikan
Jadikan selfie Anda lebih cerah
OPPO A57 menggunakan kamera kecantikan menghadap ke depan
dengan ukuran lensa 1.4m
Piksel dan sensor 0,635 cm (1/4 inci). Ini memungkinkan lebih banyak cahaya masuk
Kamera, sehingga Anda dapat mengambil foto narsis yang cerah dan alami, bahkan di dalam ruangan
Dalam kondisi minim cahaya.

Beautify 4.0.0 Memperbarui
Rahasia selfie yang bagus
Dengan menggunakan data wajah dari jutaan pengguna, kami merancang 7 tingkat fungsi kecantikan yang berbeda, dua di antaranya cocok untuk warna kulit yang berbeda. Waktu nyata menggunakan A57

Dengan fungsi beautification, pengguna akan mendapatkan foto-foto natural dan eye-catching yang dengan senang hati dibagikan untuk pertama kalinya.


A57 dilengkapi dengan kamera belakang 8 megapiksel dengan fungsi definisi ultra-tinggi

Mode pemotretan untuk menangkap gambar yang sangat jelas dan detail
foto. Dengan piksel besar 1,4m dan sensor 0,79 cm (1 / 3,2 inci),

Kamera belakang A57 memungkinkan akses maksimum dan
Minimalkan noise pada bidikan akhir. Piksel besar juga oke
Tingkatkan rentang dinamis dan berikan gambar dengan kedalaman yang hidup dan

Detail. Pada saat yang sama, apertur besar meningkatkan cahaya redup dan
Pertunjukan malam.


Desain all-in-one
Kekuatan cahaya
Dipotong menjadi rasio emas yang terkenal, A57 memiliki garis halus
Transisi dari bingkai ke belakang menghadirkan efek gaya dan
Merasa luar biasa.","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","745000","4.8","SMART cell phone 3C"
"APPLE IPHONE 7 128GB BLACK MATTE GARANSI 1 TAHUN - GOLD, 128GB","Ready 4 Warna: Black Matte, Rose Gold, Gold, Silver


Deskripsi:
Ready Stok iPhone 7 32GB/128 DAN 256GB ALL OPERATOR
bekas FULLSET

GARANSI TOKO 1 TAHUN

BISA Semua Operator INDO
iCloud AMAN !
- ALL UNIT Fullset Komplit (Kotak - Charger - Kabeldata - handfree- buku- simejector) (ACC OEM , TIDAK ADA GARANSI UNTUK ACC)

Kami menjamin setiap transaksi anda dengan :
GARANSI
-Setiap produk yang anda beli bergaransi toko 1 Tahun yang dapat di claim dan TUKAR BARU bila produk yang anda terima cacat produksi setelah baru buka dengan syarat (Sertakan Video Unboxing ketika buka paketnya).
Jika tidak, tidak terdapat ganti rugi produk yang kurang, rusak/cacat! Penjual tidak akan menanggung atas kerusakan tersebut!

- Setiap hp kita kirimkan ada 2 label pada bautnya menandakan garansi kami, jika label baut sudah tidak ada, maka garansi tidak diterima, dan hpnya jangan diservice sendiri jika terjadi kerusakan

- Jika saat penilaian terdapat ranting dibawah 4 /atau merusak performa toko kita, maka garansinya dibatalkan!

Kami menjamin setiap produk sebelum dikirim akan dicek terlebih dahulu! Jadi tidak akan ada produk yang cacat/rusak! Packingnya Bubblewrap+Dus!　Jadi terdapat barang rusak telah diperbolehkan return, mohon dipacking seperti itu juga bubble+dus!","https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/6/2/8c2e1e6d-9839-4de9-b704-c70359eca025.jpg.webp?ect=4g","2600000","4.8","ELEPHONE"
